பிரதமர் பதவியை மாற்ற வேண்டிய அவசியம் அரசுக்கு இல்லை - பிரசன்ன ரணதுங்க

தற்போதைக்கு பிரதமர் பதவியை மாற்ற வேண்டிய தேவை அரசாங்கத்திற்கு இல்லை என அரசாங்க கட்சியின் பிரதான அமைப்பாளரும், நகர அபிவிருத்தி மற்றும் வீடமைப்பு அமைச்சருமான பிரசன்ன ரணதுங்க தெரிவித்துள்ளார்.

பதவிகளை மாற்றுவதை விட பொருளாதாரத்தை வலுப்படுத்தி நாட்டை ஸ்திரப்படுத்துவதே தற்போதைய தேவை என அமைச்சர் வலியுறுத்துகிறார்.

கம்பஹா மாவட்டச் செயலகத்தில் இன்று வெள்ளிக்கிழமை (19) நடைபெற்ற கம்பஹா மாவட்ட ஒருங்கிணைப்புக் குழுக் கூட்டத்தின் பின்னர் ஊடகவியலாளர்கள் கேட்ட கேள்விகளுக்குப் பதிலளிக்கும் போதே அமைச்சர் மேற்கண்டவாறு தெரிவித்தார்.

பதில் ; கொவிட் தொற்றுநோய் மற்றும் போராட்டம் காரணமாக, எங்களால் அபிவிருத்தித் திட்டத்தை செயல்படுத்த முடியவில்லை. ஆனால் தற்போதைய ஜனாதிபதி வரவு செலவுத் திட்டத்தை சமர்ப்பிக்கும் போது அபிவிருத்தியை கிராமத்திற்கு கொண்டு செல்லும் படி கூறினார். பிரதேச மற்றும் மாவட்ட ஒருங்கிணைப்புக் குழுக்கள் மூலம் இத்திட்டம் செயல்படுத்தப்படுகிறது. இதன்படி, ஒவ்வொரு கிராமய சேவைப் பிரிவுகளும்ம்  3-4 மில்லியன் ரூபாவை அபிவிருத்தித் திட்டங்களுக்காகப் பெறுகின்றன.
கேள்வி ; தற்போது ஜே.வி.பி.  வேகமாக முன்னேறி வருவதாகத் தெரிகிறது. அது அச்சுறுத்தல் இல்லையா?

பதில் ; அவர்களால் முகநூலில் மட்டும்தான் ஜனாதிபதியாக முடியும். கிராம அளவில் அவர்களுக்கு கிளை அமைப்பு இல்லை. திட்டங்கள் இல்லை. மூன்று சதவிகிதத்தை 1500 சதவிகிதமாக அதிகரிப்பது எப்படி?. ஜே.வி.பி அலை உடைந்து கொண்டே போகிறது. அரசியலைப் புரிந்துகொள்ளும் அறிவுஜீவிகள் அதை புரிந்துகொள்கிறார்கள். எங்களுக்கு வாக்குகள் குறைவு. ஆனால் எங்கள் திட்டத்தை மக்கள் ஆதரிக்கின்றனர்.

பதில் ; அவர் கேட்பாரா இல்லையா என்பது இன்னும் தெரியவில்லை.  சொல்லவும் இல்லை. பொருளாதார நெருக்கடியை எதிர்கொள்ளக்கூடிய தலைவர் நியமிக்கப்பட வேண்டும் என்பதே எனது கருத்து. அதன் பிறகு திருடர்களைப் பிடிக்க முடியும்.

கேள்வி ; கம்பஹாவுக்கு பிரதமர் பதவி கிடைக்க இருப்பதாக ஒரு கதை அடிபடுகிறது.

பதில் ; தினேஷ் குணவர்தன அவர்கள் பிரதமராக சிறப்பாக பணியாற்றி வருகிறார். எனவே, அந்த நிலையை மாற்ற வேண்டிய அவசியம் இல்லை. நாம் இப்போது பொருளாதாரத்தை வலுப்படுத்தப் பார்க்கிறோம். இது ஒரு தேசிய பிரச்சினை. அதனால், தேவையில்லாத பிரச்சினையில் கவனம் செலுத்த வேண்டியதில்லை.

பதில் ; நான்  எனது விரல் அளவுக்கு வீங்கும் மனிதன். நான் பதவி கேட்டு அலைபவன் அல்ல.

கேள்வி ; மொட்டுக் கட்சியில்  உங்களுக்கு எதிர்ப்பு ஏதும்  இருக்கிறதா? அதிகம் பார்க்கவில்லை.

பதில் ; அப்படி எதுவும் இல்லை நான் மாநாட்டில் இருந்தேன். கம்பஹாவில் மொட்டுக் கட்சியை பலப்படுத்தும் வேலைத்திட்டத்தில் உள்ளேன்.

கேள்வி ; தனது அரசாங்கத்தின் கீழ் விபச்சாரத்தை சட்டபூர்வமாக்குவதாக ஜே.வி.பி உறுப்பினர் ஒருவர் தெரிவித்துள்ளார்?

பதில் ; அவர்கள் அப்படித்தான் சொல்ல வேண்டும்.  போராட்டத்தில் இருந்தவர்கள் விபச்சாரிகள். ஆனால் ஜே.வி.பி இவ்வாறு கூறுவது விபச்சாரிகளுக்கும்  அவமானம்.
